method_id,root_id,condition_id,condition_family,primary_recovery_axis,tolerance,status,recovery_time,confirmation_time,censoring_time
ppo,t527-final-r02,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r02,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r03,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r03,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r03,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r03,action-remap-cycle-clockwise,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r03,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r03,action-remap-swap-right-down,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r03,observation-corruption-0.05,observation-corruption,False,0.05,recovered,64,96,256
ppo,t527-final-r03,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r04,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r04,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r04,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r04,action-remap-cycle-clockwise,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r04,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r04,action-remap-swap-right-down,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r04,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r04,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r05,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r05,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r05,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r05,action-remap-cycle-clockwise,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r05,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r05,action-remap-swap-right-down,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r05,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r05,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r06,action-failure-0.15,action-failure,False,0.05,recovered,96,128,256
ppo,t527-final-r06,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r06,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r06,action-remap-cycle-clockwise,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r06,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r06,action-remap-swap-right-down,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r06,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r06,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r07,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r07,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r07,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r07,action-remap-cycle-clockwise,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r07,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r07,action-remap-swap-right-down,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r07,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r07,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r08,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r08,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r08,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r08,action-remap-cycle-clockwise,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r08,action-remap-swap-right-down,action-remap,True,0.05,recovered,96,128,256
ppo,t527-final-r08,action-remap-swap-right-down,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r08,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r08,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r09,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r09,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r09,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r09,action-remap-cycle-clockwise,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r09,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r09,action-remap-swap-right-down,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r09,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r09,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r10,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r10,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r10,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r10,action-remap-cycle-clockwise,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r10,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r10,action-remap-swap-right-down,action-remap,True,0.2,recovered,96,128,256
ppo,t527-final-r10,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r10,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r11,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r11,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r11,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r11,action-remap-cycle-clockwise,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r11,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r11,action-remap-swap-right-down,action-remap,True,0.2,recovered,32,64,256
ppo,t527-final-r11,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r11,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
ppo,t527-final-r12,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
ppo,t527-final-r12,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
ppo,t527-final-r12,action-remap-cycle-clockwise,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r12,action-remap-cycle-clockwise,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r12,action-remap-swap-right-down,action-remap,True,0.05,right-censored,,,256
ppo,t527-final-r12,action-remap-swap-right-down,action-remap,True,0.2,right-censored,,,256
ppo,t527-final-r12,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
ppo,t527-final-r12,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
q_learning,t527-final-r01,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
q_learning,t527-final-r01,action-failure-0.15,action-failure,False,0.2,recovered,32,64,256
q_learning,t527-final-r01,action-remap-cycle-clockwise,action-remap,True,0.05,recovered,224,256,256
q_learning,t527-final-r01,action-remap-cycle-clockwise,action-remap,True,0.2,recovered,32,64,256
q_learning,t527-final-r01,action-remap-swap-right-down,action-remap,True,0.05,recovered,192,224,256
q_learning,t527-final-r01,action-remap-swap-right-down,action-remap,True,0.2,recovered,32,64,256
q_learning,t527-final-r01,observation-corruption-0.05,observation-corruption,False,0.05,recovered,32,64,256
q_learning,t527-final-r01,observation-corruption-0.05,observation-corruption,False,0.2,recovered,32,64,256
q_learning,t527-final-r02,action-failure-0.15,action-failure,False,0.05,recovered,32,64,256
